Date,Recovered,Cumulative Recovered,Imported Case,Local Case,Active Case,New Case,Cumulative Case,ICU,Ventilator,Death,Cumulative Death,URL
27-03-20,44,259,,,,130,2161,54,34,3,26,https://kpkesihatan.com/2020/03/27/kenyataan-akhbar-kpk-27-mac-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
28-03-20,61,320,,,,159,2320,73,54,1,27,https://kpkesihatan.com/2020/03/28/kenyataan-akhbar-kpk-28-mac-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
29-03-20,68,388,,,,150,2470,73,52,7,34,https://kpkesihatan.com/2020/03/29/kenyataan-akhbar-kpk-29-mac-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
30-03-20,91,479,,,,156,2626,94,62,3,37,https://kpkesihatan.com/2020/03/30/kenyataan-akhbar-kpk-30-mac-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
31-03-20,58,537,,,,140,2766,94,60,6,43,https://kpkesihatan.com/2020/03/31/kenyataan-akhbar-kpk-31-mac-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
01-04-20,108,645,,,,142,2908,102,66,2,45,https://kpkesihatan.com/2020/04/01/kenyataan-akhbar-kpk-1-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
02-04-20,122,767,,,,208,3116,105,54,5,50,https://kpkesihatan.com/2020/04/02/kenyataan-akhbar-kpk-2-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
03-04-20,60,827,,,,217,3333,108,54,3,53,https://kpkesihatan.com/2020/04/03/kenyataan-akhbar-kpk-3-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
04-04-20,88,915,,,,150,3483,99,50,4,57,https://kpkesihatan.com/2020/04/04/kenyataan-akhbar-kpk-4-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
05-04-20,90,1005,,,,179,3662,99,48,4,61,https://kpkesihatan.com/2020/04/05/kenyataan-akhbar-kpk-5-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
06-04-20,236,1241,,,,131,3793,102,54,1,62,https://kpkesihatan.com/2020/04/06/kenyataan-akhbar-kpk-6-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
07-04-20,80,1321,,,,170,3963,92,50,1,63,https://kpkesihatan.com/2020/04/07/kenyataan-akhbar-kpk-7-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
08-04-20,166,1487,,,,156,4119,76,45,2,65,https://kpkesihatan.com/2020/04/08/kenyataan-akhbar-kpk-8-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
09-04-20,121,1608,,,,109,4228,72,43,2,67,https://kpkesihatan.com/2020/04/09/kenyataan-akhbar-kpk-9-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
10-04-20,222,1830,,,,118,4346,69,40,3,70,https://kpkesihatan.com/2020/04/10/kenyataan-akhbar-kpk-10-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
11-04-20,165,1995,,,,184,4530,72,38,3,73,https://kpkesihatan.com/2020/04/11/kenyataan-akhbar-kpk-11-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
12-04-20,113,2108,,,,153,4683,66,37,3,76,https://kpkesihatan.com/2020/04/12/kenyataan-akhbar-kpk-12-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
13-04-20,168,2276,,,,134,4817,66,36,1,77,https://kpkesihatan.com/2020/04/13/kenyataan-akhbar-kpk-13-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
14-04-20,202,2478,,,,170,4987,60,33,5,82,https://kpkesihatan.com/2020/04/14/kenyataan-akhbar-kpk-14-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
15-04-20,169,2647,,,,85,5072,56,32,1,83,https://kpkesihatan.com/2020/04/15/kenyataan-akhbar-kpk-15-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
16-04-20,119,2766,,,,110,5182,56,29,1,84,https://kpkesihatan.com/2020/04/16/kenyataan-akhbar-16-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
17-04-20,201,2967,,,,69,5251,51,26,2,86,https://kpkesihatan.com/2020/04/17/kenyataan-akhbar-kpk-17-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
18-04-20,135,3102,,,,54,5305,49,26,2,88,https://kpkesihatan.com/2020/04/18/kenyataan-akhbar-kpk-18-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
19-04-20,95,3197,,,,84,5389,46,26,1,89,https://kpkesihatan.com/2020/04/19/kenyataan-akhbar-kpk-19-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
20-04-20,98,3295,,,,36,5425,45,28,0,89,https://kpkesihatan.com/2020/04/20/kenyataan-akhbar-kpk-20-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
21-04-20,54,3349,,,,57,5482,43,27,3,92,https://kpkesihatan.com/2020/04/21/kenyataan-akhbar-kpk-21-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
22-04-20,103,3452,,,,50,5532,43,25,1,93,https://kpkesihatan.com/2020/04/22/kenyataan-akhbar-kpk-22-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
23-04-20,90,3542,,,,71,5603,42,21,2,95,https://kpkesihatan.com/2020/04/23/kenyataan-akhbar-kpk-23-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
24-04-20,121,3663,,,,88,5691,41,18,1,96,https://kpkesihatan.com/2020/04/24/kenyataan-akhbar-kpk-24-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
25-04-20,99,3762,,,,51,5742,36,16,2,98,https://kpkesihatan.com/2020/04/25/kenyataan-akhbar-kpk-25-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
26-04-20,100,3862,,,,38,5780,36,15,0,98,https://kpkesihatan.com/2020/04/26/kenyataan-akhbar-kpk-26-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
27-04-20,95,3957,,,,40,5820,37,17,1,99,https://kpkesihatan.com/2020/04/27/kenyataan-akhbar-kpk-27-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
28-04-20,75,4032,,,,31,5851,36,17,1,100,https://kpkesihatan.com/2020/04/28/kenyataan-akhbar-kpk-28-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
29-04-20,55,4087,,,,94,5945,40,18,0,100,https://kpkesihatan.com/2020/04/29/kenyataan-akhbar-kpk-29-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
30-04-20,84,4171,,,,57,6002,36,14,2,102,https://kpkesihatan.com/2020/04/30/kenyataan-akhbar-kpk-30-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
01-05-20,39,4210,,,,69,6071,37,14,1,103,https://kpkesihatan.com/2020/05/01/kenyataan-akhbar-kpk-1-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
02-05-20,116,4326,,,,105,6176,31,12,0,103,https://kpkesihatan.com/2020/05/02/kenyataan-akhbar-kpk-2-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
03-05-20,87,4413,,,,122,6298,27,13,2,105,https://kpkesihatan.com/2020/05/03/kenyataan-akhbar-kpk-3-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
04-05-20,71,4484,,,,55,6353,28,13,0,105,https://kpkesihatan.com/2020/05/04/kenyataan-akhbar-kpk-4-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
05-05-20,83,4567,,,,30,6383,24,8,1,106,https://kpkesihatan.com/2020/05/05/kenyataan-akhbar-kpk-5-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
06-05-20,135,4702,,,,45,6428,22,9,1,107,https://kpkesihatan.com/2020/05/06/kenyataan-akhbar-kpk-6-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
07-05-20,74,4776,,,,39,6467,19,8,0,107,https://kpkesihatan.com/2020/05/07/kenyataan-akhbar-kpk-7-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
08-05-20,88,4864,,,,68,6535,18,7,0,107,https://kpkesihatan.com/2020/05/08/kenyataan-akhbar-kpk-8-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
09-05-20,65,4929,,,,54,6589,18,6,1,108,https://kpkesihatan.com/2020/05/09/kenyataan-akhbar-kpk-9-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
10-05-20,96,5025,,,,67,6656,18,6,0,108,https://kpkesihatan.com/2020/05/10/kenyataan-akhbar-kpk-10-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
11-05-20,88,5113,,,,70,6726,20,7,1,109,https://kpkesihatan.com/2020/05/11/kenyataan-akhbar-kpk-11-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
12-05-20,110,5223,,,,16,6742,16,3,0,109,https://kpkesihatan.com/2020/05/12/kenyataan-akhbar-kpk-12-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
13-05-20,58,5281,,,,37,6779,16,4,2,111,https://kpkesihatan.com/2020/05/13/kenyataan-akhbar-kpk-13-may-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
14-05-20,70,5351,,,,40,6819,16,4,1,112,https://kpkesihatan.com/2020/05/14/kenyataan-akhbar-kpk-14-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
15-05-20,88,5439,,,,36,6855,14,5,0,112,https://kpkesihatan.com/2020/05/15/kenyataan-akhbar-kpk-15-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
16-05-20,73,5512,,,,17,6872,13,5,1,113,https://kpkesihatan.com/2020/05/16/kenyataan-akhbar-kpk-16-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
17-05-20,59,5571,,,,22,6894,13,7,0,113,https://kpkesihatan.com/2020/05/17/kenyataan-akhbar-kpk-17-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
18-05-20,44,5615,,,,47,6941,13,6,0,113,https://kpkesihatan.com/2020/05/18/kenyataan-akhbar-kpk-18-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
19-05-20,31,5646,,,,37,6978,11,6,1,114,https://kpkesihatan.com/2020/05/19/kenyataan-akhbar-kpk-19-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
20-05-20,60,5706,,,,31,7009,11,7,0,114,https://kpkesihatan.com/2020/05/20/kenyataan-akhbar-kpk-20-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
21-05-20,90,5796,,,,50,7059,10,7,0,114,https://kpkesihatan.com/2020/05/21/kenyataan-akhbar-kpk-21-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
22-05-20,63,5859,,,,78,7137,9,5,1,115,https://kpkesihatan.com/2020/05/22/kenyataan-akhbar-kpk-22-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
23-05-20,53,5912,,,,48,7185,9,5,0,115,https://kpkesihatan.com/2020/05/23/kenyataan-akhbar-kpk-23-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
24-05-20,33,5945,,,,60,7245,9,4,0,115,https://kpkesihatan.com/2020/05/24/kenyataan-akhbar-kpk-24-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
25-05-20,34,5979,,,,172,7417,8,4,0,115,https://kpkesihatan.com/2020/05/25/kenyataan-akhbar-kpk-25-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
26-05-20,62,6041,,,,187,7604,8,5,0,115,https://kpkesihatan.com/2020/05/26/kenyataan-akhbar-kpk-26-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
27-05-20,42,6083,,,,15,7619,8,4,0,115,https://kpkesihatan.com/2020/05/27/kenyataan-akhbar-kpk-27-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
28-05-20,86,6169,,,,10,7629,8,4,0,115,https://kpkesihatan.com/2020/05/28/situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
29-05-20,66,6235,,,,103,7732,8,2,0,115,https://kpkesihatan.com/2020/05/29/kenyataan-akhbar-kpk-29-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
30-05-20,95,6330,,,,30,7762,9,2,0,115,https://kpkesihatan.com/2020/05/30/kenyataan-akhbar-kpk-30-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
31-05-20,23,6353,,,,57,7819,9,2,0,115,https://kpkesihatan.com/2020/05/31/kenyataan-akhbar-kpk-31-mei-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
01-06-20,51,6404,,,,38,7857,8,2,0,115,https://kpkesihatan.com/2020/06/01/kenyataan-akhbar-kpk-1-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
02-06-20,66,6470,,,,20,7877,6,2,0,115,https://kpkesihatan.com/2020/06/02/kenyataan-akhbar-kpk-2-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
03-06-20,61,6531,,,,93,7970,6,2,0,115,https://kpkesihatan.com/2020/06/03/kenyataan-akhbar-kpk-3-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
04-06-20,28,6559,,,,277,8247,6,2,0,115,https://kpkesihatan.com/2020/06/04/kenyataan-akhbar-kpk-4-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
05-06-20,51,6610,,,,19,8266,6,1,1,116,https://kpkesihatan.com/2020/06/05/kenyataan-akhbar-kpk-5-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
06-06-20,25,6635,,,,37,8303,5,5,1,117,https://kpkesihatan.com/2020/06/06/kenyataan-akhbar-kpk-6-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
07-06-20,39,6674,,,,19,8322,5,5,0,117,https://kpkesihatan.com/2020/06/07/kenyataan-akhbar-kpk-7-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
08-06-20,20,6694,,,,7,8329,6,1,0,117,https://kpkesihatan.com/2020/06/08/kenyataan-akhbar-kpk-8-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
09-06-20,281,6975,,,,7,8336,6,1,0,117,https://kpkesihatan.com/2020/06/09/kenyataan-akhbar-kpk-9-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
10-06-20,39,7014,,,,2,8338,5,5,1,118,https://kpkesihatan.com/2020/06/10/kenyataan-akhbar-kpk-10-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
11-06-20,51,7065,,,,31,8369,5,5,0,118,https://kpkesihatan.com/2020/06/11/kenyataan-akhbar-kpk-11-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
12-06-20,103,7168,,,,33,8402,4,4,1,119,https://kpkesihatan.com/2020/06/12/kenyataan-akhbar-kpk-12-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
13-06-20,143,7311,,,,43,8445,4,4,1,120,https://kpkesihatan.com/2020/06/13/kenyataan-akhbar-kpk-13-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
14-06-20,35,7346,,,,8,8453,4,4,1,121,https://kpkesihatan.com/2020/06/14/kenyataan-akhbar-kpk-14-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
15-06-20,54,7400,,,,41,8494,4,4,0,121,https://kpkesihatan.com/2020/06/15/kenyataan-akhbar-kpk-15-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
16-06-20,333,7733,,,,11,8505,4,4,0,121,https://kpkesihatan.com/2020/06/16/kenyataan-akhbar-kpk-16-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
17-06-20,140,7873,,,,10,8515,4,4,0,121,https://kpkesihatan.com/2020/06/17/kenyataan-akhbar-kpk-17-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
18-06-20,127,8000,,,,14,8529,4,4,0,121,https://kpkesihatan.com/2020/06/18/kenyataan-akhbar-kpk-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
19-06-20,70,8070,,,,6,8535,3,3,0,121,https://kpkesihatan.com/2020/06/19/kenyataan-akhbar-kpk-19-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
20-06-20,76,8146,,,,21,8556,3,3,0,121,https://kpkesihatan.com/2020/06/20/kenyataan-akhbar-kpk-20-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
21-06-20,10,8156,,,,16,8572,3,3,0,121,https://kpkesihatan.com/2020/06/21/kenyataan-akhbar-kpk-21-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
22-06-20,21,8177,,,,15,8587,2,2,0,121,https://kpkesihatan.com/2020/06/22/kenyataan-akhbar-kpk-22-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
23-06-20,9,8186,,,,3,8590,3,3,0,121,https://kpkesihatan.com/2020/06/23/kenyataan-akhbar-kpk-23-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
24-06-20,45,8231,,,,6,8596,2,2,0,121,https://kpkesihatan.com/2020/06/24/kenyataan-akhbar-kpk-24-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
25-06-20,40,8271,,,,4,8600,2,2,0,121,https://kpkesihatan.com/2020/06/25/kenyataan-akhbar-kpk-25-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
26-06-20,23,8294,,,,6,8606,2,2,0,121,https://kpkesihatan.com/2020/06/26/kenyataan-akhbar-kpk-26-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
27-06-20,14,8308,,,,10,8616,2,2,0,121,https://kpkesihatan.com/2020/06/27/kenyataan-akhbar-kpk-27-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
28-06-20,10,8318,,,,18,8634,2,2,0,121,https://kpkesihatan.com/2020/06/28/kenyataan-akhbar-kpk-28-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
29-06-20,16,8334,,,,3,8637,4,1,0,121,https://kpkesihatan.com/2020/06/29/kenyataan-akhbar-kpk-29-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
30-06-20,20,8354,,,,2,8639,4,1,0,121,https://kpkesihatan.com/2020/06/30/kenyataan-akhbar-kpk-30-jun-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
01-07-20,21,8375,,,,1,8640,4,2,0,121,https://kpkesihatan.com/2020/07/01/kenyataan-akhbar-kpk-1-julai-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
02-07-20,62,8437,,,,3,8643,2,0,0,121,https://kpkesihatan.com/2020/07/02/kenyataan-akhbar-kpk-2-julai-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
03-07-20,9,8446,,,,5,8648,2,0,0,121,https://kpkesihatan.com/2020/07/03/kenyataan-akhbar-kpk-3-julai-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
04-07-20,15,8461,,,,10,8658,2,0,0,121,https://kpkesihatan.com/2020/07/04/kenyataan-akhbar-kpk-4-julai-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
