Date,Recovered,Cumulative Recovered,Imported Case,Local Case,Active Case,New Case,Cumulative Case,ICU,Ventilator,Death,Cumulative Death,URL
13-10-20,350,11372,,,,660,16880,101,32,4,163,https://kpkesihatan.com/2020/10/13/kenyataan-akhbar-kpk-13-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
14-10-20,233,11605,,,,660,17540,108,35,4,167,https://kpkesihatan.com/2020/10/14/kenyataan-akhbar-kpk-14-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
15-10-20,409,12014,,,,589,18129,103,31,3,170,https://kpkesihatan.com/2020/10/15/kenyataan-akhbar-kpk-15-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
16-10-20,245,12259,,,,629,18758,99,31,6,176,https://kpkesihatan.com/2020/10/16/kenyataan-akhbar-kpk-16-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
17-10-20,302,12561,,,,869,19627,91,30,4,180,https://kpkesihatan.com/2020/10/17/kenyataan-akhbar-kpk-17-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
18-10-20,701,13262,,,,871,20498,86,28,7,187,https://kpkesihatan.com/2020/10/18/kenyataan-akhbar-kpk-18-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
19-10-20,455,13717,,,,865,21363,99,32,3,190,https://kpkesihatan.com/2020/10/19/kenyataan-akhbar-kpk-19-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
20-10-20,634,14351,,,,862,22225,95,29,3,193,https://kpkesihatan.com/2020/10/20/kenyataan-akhbar-kpk-20-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
21-10-20,580,14931,,,,732,22957,102,31,6,199,https://kpkesihatan.com/2020/10/21/kenyataan-akhbar-kpk-21-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
22-10-20,486,15417,,,,847,23804,90,29,5,204,https://kpkesihatan.com/2020/10/22/kenyataan-akhbar-kpk-22-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
23-10-20,467,15884,,,,710,24514,90,28,10,214,https://kpkesihatan.com/2020/10/23/kenyataan-akhbar-kpk-23-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
24-10-20,671,16555,,,,1228,25742,92,31,7,221,https://kpkesihatan.com/2020/10/24/kenyataan-akhbar-kpk-24-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
25-10-20,579,17134,,,,823,26565,99,30,8,229,https://kpkesihatan.com/2020/10/25/kenyataan-akhbar-kpk-25-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
26-10-20,691,17825,,,,1240,27805,94,31,7,236,https://kpkesihatan.com/2020/10/26/kenyataan-akhbar-kpk-26-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
27-10-20,674,18499,,,,835,28640,89,32,2,238,https://kpkesihatan.com/2020/10/27/kenyataan-akhbar-kpk-27-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
28-10-20,573,19072,,,,801,29441,94,25,8,246,https://kpkesihatan.com/2020/10/28/kenyataan-akhbar-kpk-28-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
29-10-20,685,19757,,,,649,30090,106,23,0,246,https://kpkesihatan.com/2020/10/29/kenyataan-akhbar-kpk-29-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
30-10-20,491,20248,,,,799,30889,90,20,3,249,https://kpkesihatan.com/2020/10/30/kenyataan-akhbar-kpk-30-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
31-10-20,1000,21248,,,,659,31548,83,19,0,249,https://kpkesihatan.com/2020/10/31/kenyataan-akhbar-kpk-31-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
01-11-20,972,22220,,,,957,32505,97,27,0,249,https://kpkesihatan.com/2020/11/01/kenyataan-akhbar-kpk-1-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
02-11-20,900,23120,,,,834,33339,91,32,2,251,https://kpkesihatan.com/2020/11/02/kenyataan-akhbar-kpk-2-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
03-11-20,875,23995,,,,1054,34393,94,32,12,263,https://kpkesihatan.com/2020/11/03/kenyataan-akhbar-kpk-3-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
04-11-20,820,24815,,,,1032,35425,82,27,8,271,https://kpkesihatan.com/2020/11/04/kenyataan-akhbar-kpk-4-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
05-11-20,839,25654,,,,1009,36434,78,28,6,277,https://kpkesihatan.com/2020/11/05/kenyataan-akhbar-kpk-5-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
06-11-20,726,26380,,,,1755,38189,83,32,2,279,https://kpkesihatan.com/2020/11/06/kenyataan-akhbar-kpk-6-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
07-11-20,1029,27409,,,,1168,39357,87,32,3,282,https://kpkesihatan.com/2020/11/07/kenyataan-akhbar-kpk-7-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
08-11-20,825,28234,,,,852,40209,94,32,4,286,https://kpkesihatan.com/2020/11/08/kenyataan-akhbar-kpk-8-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
09-11-20,1345,29579,,,,972,41181,86,31,8,294,https://kpkesihatan.com/2020/11/09/kenyataan-akhbar-kpk-9-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
10-11-20,725,30304,,,,869,42050,82,27,6,300,https://kpkesihatan.com/2020/11/10/kenyataan-akhbar-kpk-10-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
11-11-20,769,31073,,,,822,42872,86,30,2,302,https://kpkesihatan.com/2020/11/11/kenyataan-akhbar-kpk-11-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
12-11-20,996,32069,,,,919,43791,92,35,1,303,https://kpkesihatan.com/2020/11/12/kenyataan-akhbar-kpk-12-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
13-11-20,900,32969,,,,1304,45095,96,39,1,304,https://kpkesihatan.com/2020/11/13/kenyataan-akhbar-kpk-13-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
14-11-20,803,33772,,,,1114,46209,103,43,2,306,https://kpkesihatan.com/2020/11/14/kenyataan-akhbar-kpk-14-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
15-11-20,1013,34785,,,,1208,47417,104,42,3,309,https://kpkesihatan.com/2020/11/15/kenyataan-akhbar-kpk-15-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
16-11-20,821,35606,,,,1103,48520,102,39,4,313,https://kpkesihatan.com/2020/11/16/kenyataan-akhbar-kpk-16-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
17-11-20,1018,36624,,,,1210,49730,105,40,5,318,https://kpkesihatan.com/2020/11/17/kenyataan-akhbar-kpk-17-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
18-11-20,630,37254,,,,660,50390,103,41,4,322,https://kpkesihatan.com/2020/11/18/kenyataan-akhbar-kpk-18-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
19-11-20,878,38132,,,,1290,51680,110,37,4,326,https://kpkesihatan.com/2020/11/19/kenyataan-akhbar-kpk-19-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
20-11-20,956,39088,,,,958,52638,110,42,3,329,https://kpkesihatan.com/2020/11/20/kenyataan-akhbar-kpk-20-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
21-11-20,1405,40493,,,,1041,53679,108,45,3,332,https://kpkesihatan.com/2020/11/21/kenyataan-akhbar-kpk-21-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
22-11-20,1104,41597,,,,1096,54775,106,46,3,335,https://kpkesihatan.com/2020/11/22/kenyataan-akhbar-kpk-22-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
23-11-20,883,42480,,,,1884,56659,115,48,2,337,https://kpkesihatan.com/2020/11/23/kenyataan-akhbar-kpk-23-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
24-11-20,1673,44153,,,,2188,58847,112,49,4,341,https://kpkesihatan.com/2020/11/24/kenyataan-akhbar-kpk-24-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
25-11-20,2348,46501,,,,970,59817,110,47,4,345,https://kpkesihatan.com/2020/11/25/kenyataan-akhbar-kpk-25-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
26-11-20,2555,49056,,,,935,60752,110,45,3,348,https://kpkesihatan.com/2020/11/26/kenyataan-akhbar-kpk-26-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
27-11-20,1148,50204,,,,1109,61861,113,41,2,350,https://kpkesihatan.com/2020/11/27/kenyataan-akhbar-kpk-27-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
28-11-20,1110,51314,,,,1315,63176,118,43,4,354,https://kpkesihatan.com/2020/11/28/kenyataan-akhbar-kpk-28-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
29-11-20,1333,52647,,,,1309,64485,116,42,3,357,https://kpkesihatan.com/2020/11/29/kenyataan-akhbar-kpk-29-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
30-11-20,2112,54759,,,,1212,65697,113,42,3,360,https://kpkesihatan.com/2020/11/30/kenyataan-akhbar-kpk-30-november-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
01-12-20,1552,56311,,,,1472,67169,120,44,3,363,https://kpkesihatan.com/2020/12/01/kenyataan-akhbar-kpk-1-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
02-12-20,658,56969,,,,851,68020,122,47,2,365,https://kpkesihatan.com/2020/12/02/kenyataan-akhbar-kpk-2-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
03-12-20,948,57917,,,,1075,69095,116,46,11,376,https://kpkesihatan.com/2020/12/03/kenyataan-akhbar-kpk-3-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
04-12-20,1144,59061,,,,1141,70236,129,53,0,376,https://kpkesihatan.com/2020/12/04/kenyataan-akhbar-kpk-4-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
05-12-20,1143,60204,,,,1123,71359,130,54,4,380,https://kpkesihatan.com/2020/12/05/kenyataan-akhbar-kpk-5-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
06-12-20,1069,61273,,,,1335,72694,126,57,2,382,https://kpkesihatan.com/2020/12/06/kenyataan-akhbar-kpk-6-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
07-12-20,1033,62306,,,,1600,74294,129,57,2,384,https://kpkesihatan.com/2020/12/07/kenyataan-akhbar-kpk-7-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
08-12-20,1750,64056,,,,1012,75306,126,62,4,388,https://kpkesihatan.com/2020/12/08/kenyataan-akhbar-kpk-8-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
09-12-20,1068,65124,,,,959,76265,127,61,5,393,https://kpkesihatan.com/2020/12/09/kenyataan-akhbar-kpk-9-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
10-12-20,1112,66236,,,,2234,78499,124,60,3,396,https://kpkesihatan.com/2020/12/10/kenyataan-akhbar-kpk-9-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia-2/
11-12-20,937,67173,,,,1810,80309,123,63,6,402,https://kpkesihatan.com/2020/12/11/kenyataan-akhbar-kpk-11-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
12-12-20,911,68084,,,,1937,82246,121,66,9,411,https://kpkesihatan.com/2020/12/12/kenyataan-akhbar-kpk-12-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
13-12-20,1309,69393,,,,1229,83475,115,65,4,415,https://kpkesihatan.com/2020/12/13/kenyataan-akhbar-kpk-13-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
14-12-20,1204,70597,,,,1371,84846,114,62,4,419,https://kpkesihatan.com/2020/12/14/kenyataan-akhbar-kpk-14-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
15-12-20,1084,71681,,,,1772,86618,118,56,3,422,https://kpkesihatan.com/2020/12/15/kenyataan-akhbar-kpk-15-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
16-12-20,1052,72733,,,,1295,87913,113,53,7,429,https://kpkesihatan.com/2020/12/16/kenyataan-akhbar-kpk-16-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
17-12-20,1297,74030,,,,1220,89133,106,53,3,432,https://kpkesihatan.com/2020/12/17/kenyataan-akhbar-kpk-17-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
18-12-20,1214,75244,,,,1683,90816,106,51,0,432,https://kpkesihatan.com/2020/12/18/kenyataan-akhbar-kpk-18-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
19-12-20,998,76242,,,,1153,91969,112,56,1,433,https://kpkesihatan.com/2020/12/19/kenyataan-akhbar-kpk-19-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
20-12-20,1067,77309,,,,1340,93309,116,57,4,437,https://kpkesihatan.com/2020/12/20/kenyataan-akhbar-kpk-20-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
21-12-20,1084,78393,,,,2018,95327,109,55,1,438,https://kpkesihatan.com/2020/12/21/kenyataan-akhbar-kpk-21-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
22-12-20,911,79304,,,,2062,97389,111,51,1,439,https://kpkesihatan.com/2020/12/22/kenyataan-akhbar-kpk-22-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
23-12-20,710,80014,,,,1348,98737,102,44,5,444,https://kpkesihatan.com/2020/12/23/kenyataan-akhbar-kpk-23-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
24-12-20,1085,81099,,,,1581,100318,102,45,2,446,https://kpkesihatan.com/2020/12/24/kenyataan-akhbar-kpk-24-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
25-12-20,1441,82540,,,,1247,101565,108,47,3,449,https://kpkesihatan.com/2020/12/25/kenyataan-akhbar-kpk-25-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
26-12-20,874,83414,,,,2335,103900,108,50,2,451,https://kpkesihatan.com/2020/12/26/kenyataan-akhbar-kpk-26-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
27-12-20,997,84411,,,,1196,105096,111,50,1,452,https://kpkesihatan.com/2020/12/27/kenyataan-akhbar-kpk-27-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
28-12-20,1181,85592,,,,1594,106690,116,53,3,455,https://kpkesihatan.com/2020/12/28/kenyataan-akhbar-kpk-28-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
29-12-20,1123,86715,,,,1925,108615,117,55,2,457,https://kpkesihatan.com/2020/12/29/kenyataan-akhbar-kpk-29-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
30-12-20,745,87460,,,,1870,110485,131,62,6,463,https://kpkesihatan.com/2020/12/30/kenyataan-akhbar-kpk-30-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
31-12-20,1481,88941,,,,2525,113010,131,60,8,471,https://kpkesihatan.com/2020/12/31/kenyataan-akhbar-kpk-31-disember-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
01-01-21,2230,91171,,,,2068,115078,126,54,3,474,https://kpkesihatan.com/2021/01/01/kenyataan-akhbar-kpk-1-januari-2021-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
02-01-21,3321,94492,,,,2295,117373,125,51,9,483,https://kpkesihatan.com/2021/01/02/kenyataan-akhbar-kpk-2-januari-2021-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
03-01-21,2726,97218,,,,1704,119077,124,51,11,494,https://kpkesihatan.com/2021/01/03/kenyataan-akhbar-kpk-3-januari-2021-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
04-01-21,1010,98228,,,,1741,120818,122,53,7,501,https://kpkesihatan.com/2021/01/04/kenyataan-akhbar-kpk-4-januari-2021-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
05-01-21,1221,99449,,,,2027,122845,123,52,8,509,https://kpkesihatan.com/2021/01/05/kenyataan-akhbar-kpk-5-januari-2021-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
06-01-21,1129,100578,,,,2593,125438,141,67,4,513,https://kpkesihatan.com/2021/01/06/kenyataan-akhbar-kpk-6-januari-2021-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
07-01-21,2145,102723,,,,3027,128465,142,63,8,521,https://kpkesihatan.com/2021/01/07/kenyataan-akhbar-kpk-7-januari-2021-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
08-01-21,2708,105431,,,,2643,131108,170,82,16,537,https://kpkesihatan.com/2021/01/08/kenyataan-akhbar-kpk-8-januari-2021-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
09-01-21,1401,106832,,,,2451,133559,177,82,5,542,https://kpkesihatan.com/2021/01/09/kenyataan-akhbar-kpk-9-januari-2021-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
10-01-21,1277,108109,,,,2433,135992,171,76,9,551,https://kpkesihatan.com/2021/01/10/kenyataan-akhbar-kpk-10-januari-2021-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
11-01-21,1006,109115,,,,2232,138224,187,87,4,555,https://kpkesihatan.com/2021/01/11/kenyataan-akhbar-kpk-11-januari-2021-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
12-01-21,1469,110584,,,,3309,141533,190,83,4,559,https://kpkesihatan.com/2021/01/12/kenyataan-akhbar-kpk-12-januari-2021-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
13-01-21,994,111578,,,,2985,144518,197,79,4,563,https://kpkesihatan.com/2021/01/13/kenyataan-akhbar-kpk-13-januari-2021-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
14-01-21,1710,113288,,,,3337,147855,195,86,15,578,https://kpkesihatan.com/2021/01/14/kenyataan-akhbar-kpk-14-januari-2021-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
15-01-21,1939,115227,,,,3211,151066,204,87,8,586,https://kpkesihatan.com/2021/01/15/kenyataan-akhbar-kpk-15-januari-2021-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
