Date,PERLIS,KEDAH,PULAU PINANG,PERAK,SELANGOR,NEGERI SEMBILAN,MELAKA,JOHOR,PAHANG,TERENGGANU,KELANTAN,SABAH,SARAWAK,WP KUALA LUMPUR,WP PUTRAJAYA,WP LABUAN,JUMLAH KESELURUHAN,URL
2020-07-07,0,0,0,0,3 (2),0,0,1 (1),0,0,0,0,0,2 (1),0,0,6 (4),https://kpkesihatan.com/2020/07/07/kenyataan-akhbar-kpk-7-julai-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-07-08,0,0,0,0,1 (1),0,0,0,0,0,0,0,1 (1),1 (1),0,0,3 (3),https://kpkesihatan.com/2020/07/08/kenyataan-akhbar-kpk-8-julai-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-07-09,0,0,0,0,4 (4),0,0,2 (2),0,0,0,0,0,0,0,0,6 (6),https://kpkesihatan.com/2020/07/09/kenyataan-akhbar-kpk-9-julai-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-07-10,0,1 (1),0,0,6 (6),0,0,1 (1),0,0,0,0,2,3,0,0,13 (8),https://kpkesihatan.com/2020/07/10/kenyataan-akhbar-kpk-10-julai-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-07-11,0,0,0,0,3 (1),0,0,2 (2),0,0,0,1,2 (1),0,0,0,8 (4),https://kpkesihatan.com/2020/07/11/kenyataan-akhbar-kpk-11-julai-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-07-12,0,0,0,0,9 (1),0,1 (1),0,0,0,0,1,2,0,1 (1),0,14 (3),https://kpkesihatan.com/2020/07/12/kenyataan-akhbar-kpk-12-julai-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-07-13,0,1 (1),0,0,4 (4),0,1,0,0,0,0,0,1 (1),0,0,0,7 (6),https://kpkesihatan.com/2020/07/13/kenyataan-akhbar-kpk-13-julai-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-07-14,0,0,0,0,1 (1),0,0,2 (2),0,0,0,0,0,1 (1),0,0,4 (4),https://kpkesihatan.com/2020/07/14/kenyataan-akhbar-kpk-14-julai-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-07-15,0,0,0,0,1,0,0,0,0,0,0,0,3,1 (1),0,0,5 (1),https://kpkesihatan.com/2020/07/15/kenyataan-akhbar-kpk-15-julai-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-07-16,0,0,0,0,0,0,0,0,0,1 (1),0,0,1,1,0,0,3 (1),https://kpkesihatan.com/2020/07/16/kenyataan-akhbar-kkm-16-julai-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-07-17,0,0,0,0,4 (3),0,0,0,0,2,0,1 (1),10 (6),1,0,0,18Â (10),https://kpkesihatan.com/2020/07/17/kenyataan-akhbar-kpk-17-julai-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-07-18,0,0,0,0,1 (1),0,0,0,0,0,1 (1),0,7 (2),0,0,0,9 (4),https://kpkesihatan.com/2020/07/18/kenyataan-akhbar-kpk-18-julai-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-07-19,0,0,0,2 (2),4 (2),0,0,1,0,0,0,1,6,1,0,0,15 (4),https://kpkesihatan.com/2020/07/19/kenyataan-akhbar-kpk-19-julai-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-07-20,0,1 (1),0,0,4 (4),1,0,14,0,0,0,0,1 (1),0,0,0,21 (6),https://kpkesihatan.com/2020/07/20/kenyataan-akhbar-kpk-20-julai-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-07-21,0,0,0,0,2 (1),0,0,0,0,0,0,1,11 (2),1 (1),0,0,15 (4),https://kpkesihatan.com/2020/07/21/kenyataan-akhbar-kpk-21-julai-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-07-22,0,0,0,1 (1),3 (3),0,0,1 (1),0,0,0,0,9 (2),2 (1),0,0,16 (8),https://kpkesihatan.com/2020/07/22/kenyataan-akhbar-kpk-22-julai-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-07-23,0,0,0,0,0,0,0,1 (1),1 (1),0,1,1,4,1 (1),0,0,9 (3),https://kpkesihatan.com/2020/07/23/kenyataan-akhbar-kpk-23-julai-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-07-24,0,0,0,1 (1),3 (2),0,0,2,3,0,0,0,9 (1),3 (1),0,0,21 (5),https://kpkesihatan.com/2020/07/24/kenyataan-akhbar-kpk-24-julai-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-07-25,0,0,0,0,3 (1),0,0,10 (4),0,0,0,0,8,1,0,1 (1),23 (6),https://kpkesihatan.com/2020/07/25/kenyataan-akhbar-kpk-25-julai-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-07-26,0,0,0,0,0,0,0,7,1,0,1 (1),1,1,2 (2),0,0,13 (3),https://kpkesihatan.com/2020/07/26/kenyataan-akhbar-kementerian-kesihatan-malaysia-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-07-27,0,0,0,0,1 (1),0,0,0,0,0,0,4 (1),0,2 (2),0,0,7 (4),https://kpkesihatan.com/2020/07/27/kenyataan-akhbar-kpk-27-julai-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-07-28,0,6 (1),0,0,0,0,0,0,0,0,0,3 (1),25 (4),4 (4),0,1 (1),39 (11),https://kpkesihatan.com/2020/07/28/kenyataan-akhbar-kpk-28-julai-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-07-29,1,0,0,0,2 (2),0,0,1,0,0,0,1,2,6 (6),0,0,13 (8),https://kpkesihatan.com/2020/07/29/kenyataan-akhbar-kpk-29-julai-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-07-30,0,1 (1),0,0,1 (1),0,0,1,0,0,0,4 (1),0,1,0,0,8 (3),https://kpkesihatan.com/2020/07/30/kenyataan-akhbar-kpk-30-julai-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-07-31,0,2,0,0,1,1,0,3 (1),0,0,0,1,1 (1),3 (3),0,0,12 (5),https://kpkesihatan.com/2020/07/31/kenyataan-akhbar-kpk-31-julai-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-01,0,1,0,2 (2),6 (5),0,0,0,0,0,0,0,0,0,0,0,9 (7),https://kpkesihatan.com/2020/08/01/kenyataan-akhbar-kpk-1-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-02,0,11,0,0,1 (1),0,0,0,0,0,0,2,0,0,0,0,14 (1),https://kpkesihatan.com/2020/08/02/kenyataan-akhbar-kpk-2-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-03,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,https://kpkesihatan.com/2020/08/03/kenyataan-akhbar-kpk-3-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-04,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 (0),https://kpkesihatan.com/2020/08/04/kenyataan-akhbar-kpk-4-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-05,0,3,0,0,0,0,0,1,0,0,0,2,0,15 (15),0,0,21 (15),https://kpkesihatan.com/2020/08/05/kenyataan-akhbar-kpk-5-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-06,0,6,0,0,0,2,0,0,0,0,0,4 (4),0,2 (1),0,1,15 (5),https://kpkesihatan.com/2020/08/06/kenyataan-akhbar-kpk-6-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-07,10,1,1,2,2 (2),0,0,1,0,0,0,4 (4),1 (1),3 (2),0,0,25 (9),https://kpkesihatan.com/2020/08/07/kenyataan-akhbar-kpk-7-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-08,0,0,0,0,1 (1),1,0,0,0,0,0,0,1 (1),3 (3),0,1 (1),7 (6),https://kpkesihatan.com/2020/08/08/kenyataan-akhbar-kpk-8-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-09,0,0,3,0,1 (1),0,0,0,0,0,0,0,1 (1),7 (7),1,0,13 (9),https://kpkesihatan.com/2020/08/09/kenyataan-akhbar-kpk-9-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-10,0,0,0,3,4 (3),0,1,2 (1),0,0,0,0,0,1 (1),0,0,11 (5),https://kpkesihatan.com/2020/08/10/kenyataan-akhbar-kpk-10-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-11,0,0,0,0,1 (1),0,0,1 (1),0,0,0,1,0,6 (3),0,0,9 (5),https://kpkesihatan.com/2020/08/11/kenyataan-akhbar-kpk-11-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-12,0,2,0,0,0,0,0,2 (2),0,0,0,4 (3),0,3 (3),0,0,11 (8),https://kpkesihatan.com/2020/08/12/kenyataan-akhbar-kpk-12-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-13,0,9,0,0,3 (3),0,0,0,0,0,0,0,0,3 (1),0,0,15 (4),https://kpkesihatan.com/2020/08/13/kenyataan-akhbar-kpk-13-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-14,0,12,1,0,2 (2),0,0,0,0,0,0,0,1 (1),4 (4),0,0,20 (7),https://kpkesihatan.com/2020/08/14/kenyataan-akhbar-kpk-14-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-15,1,14,2,0,0,2,0,1,0,0,0,0,0,6 (3),0,0,26 (3),https://kpkesihatan.com/2020/08/15/kenyataan-akhbar-kpk-15-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-16,0,5,1,0,5 (5),0,0,0,0,0,0,1,0,13 (11),0,0,25 (16),https://kpkesihatan.com/2020/08/16/kenyataan-akhbar-kpk-16-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-17,0,6,3,0,1,0,0,0,0,0,0,0,0,2 (2),0,0,12 (2),https://kpkesihatan.com/2020/08/17/kenyataan-akhbar-kpk-17-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-18,0,3,0,0,0,0,0,0,0,0,0,0,0,4 (4),0,0,7 (4),https://kpkesihatan.com/2020/08/18/kenyataan-akhbar-kpk-18-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-19,0,7,4,0,0,0,0,1,0,0,0,0,0,3 (3),0,1 (1),16 (4),https://kpkesihatan.com/2020/08/19/kenyataan-akhbar-kpk-19-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-20,0,0,0,0,1 (1),0,0,0,0,0,0,0,4 (4),0,0,0,5 (5),https://kpkesihatan.com/2020/08/20/kenyataan-akhbar-kpk-20-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-21,0,3,0,0,2 (2),0,0,0,0,0,0,0,1,3 (2),0,0,9 (4),https://kpkesihatan.com/2020/08/21/kenyataan-akhbar-kpk-21-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-22,0,5,0,0,0,0,0,0,0,0,0,1 (1),1 (1),1 (1),0,0,8 (3),https://kpkesihatan.com/2020/08/22/kenyataan-akhbar-kpk-22-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-23,0,2,0,0,2 (2),0,0,0,0,0,0,0,3 (3),3 (3),0,0,10 (8),https://kpkesihatan.com/2020/08/23/kenyataan-akhbar-kpk-23-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-24,0,0,0,0,0,0,0,0,0,0,0,0,5,2 (2),0,0,7 (2),https://kpkesihatan.com/2020/08/24/kenyataan-akhbar-kpk-24-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-25,1,7,0,0,3 (2),0,0,0,0,0,0,0,0,0,0,0,11 (2),https://kpkesihatan.com/2020/08/25/kenyataan-akhbar-kpk-25-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-26,0,5,0,0,1 (1),0,0,0,0,0,0,0,0,0,0,0,6 (1),https://kpkesihatan.com/2020/08/26/kenyataan-akhbar-kpk-26-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-27,0,0,0,0,2 (2),0,3,0,0,0,0,0,0,0,0,0,5 (2),https://kpkesihatan.com/2020/08/27/kenyataan-akhbar-kpk-27-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-28,0,1,0,0,3 (2),0,0,0,0,0,0,0,1 (1),5 (5),0,0,10 (8),https://kpkesihatan.com/2020/08/28/kenyataan-akhbar-kpk-28-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-29,0,0,0,0,2 (2),0,0,0,0,0,0,0,1,8 (8),0,0,11 (10),https://kpkesihatan.com/2020/08/29/kenyataan-akhbar-kpk-29-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-30,0,1,0,0,1,0,0,0,0,0,0,0,1 (1),14 (14),0,0,17 (15),https://kpkesihatan.com/2020/08/30/kenyataan-akhbar-kpk-30-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-08-31,0,2,0,0,4 (4),0,0,0,0,0,0,0,0,0,0,0,6 (4),https://kpkesihatan.com/2020/08/31/kenyataan-akhbar-kpk-31-ogos-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-01,0,2,0,0,3 (3),0,0,0,0,0,0,9 (2),0,0,0,0,14 (5),https://kpkesihatan.com/2020/09/01/kenyataan-akhbar-kpk-1-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-02,0,0,0,0,1,0,0,0,1,0,0,0,0,4 (4),0,0,6 (4),https://kpkesihatan.com/2020/09/02/kenyataan-akhbar-kpk-2-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-03,0,4,0,0,0,2 (2),0,1 (1),0,0,0,6,0,1 (1),0,0,14 (4),https://kpkesihatan.com/2020/09/03/kenyataan-akhbar-kpk-3-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-04,0,1,0,0,2,1,0,0,0,0,0,0,0,7 (7),0,0,11 (7),https://kpkesihatan.com/2020/09/04/kenyataan-akhbar-kpk-4-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-05,0,1,0,0,0,0,0,0,0,0,0,1,0,4 (4),0,0,6 (4),https://kpkesihatan.com/2020/09/05/kenyataan-akhbar-kpk-5-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-06,0,0,1,0,0,0,0,0,0,0,0,2,0,3 (3),0,0,6 (3),https://kpkesihatan.com/2020/09/06/kenyataan-akhbar-kpk-6-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-07,0,4,1,0,2 (2),0,0,0,0,0,0,51,0,4 (4),0,0,62 (6),https://kpkesihatan.com/2020/09/07/kenyataan-akhbar-kpk-7-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-08,1,22,0,0,9 (9),1 (1),0,0,0,0,0,62,0,5 (5),0,0,100 (15),https://kpkesihatan.com/2020/09/08/kenyataan-akhbar-kpk-8-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-09,0,16,0,0,1 (1),1 (1),0,0,0,0,0,4 (2),1 (1),1 (1),0,0,24 (6),https://kpkesihatan.com/2020/09/09/kenyataan-akhbar-kpk-9-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-10,0,4,0,0,1 (1),0,0,0,0,0,0,40,0,0,0,0,45 (1),https://kpkesihatan.com/2020/09/10/kenyataan-akhbar-kpk-10-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-11,0,14,0,0,1 (1),0,0,0,0,0,0,167,0,0,0,0,182 (1),https://kpkesihatan.com/2020/09/11/kenyataan-akhbar-kpk-11-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-12,0,5,0,0,2 (2),0,0,0,0,0,0,49 (1),0,2 (2),0,0,58 (5),https://kpkesihatan.com/2020/09/12/kenyataan-akhbar-kpk-12-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-13,0,14,0,0,1 (1),0,0,0,0,0,0,31,0,1 (1),0,0,47 (2),https://kpkesihatan.com/2020/09/13/kenyataan-akhbar-kpk-13-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-14,0,1,0,0,0,4,0,0,0,0,0,25 (2),0,1 (1),0,0,31 (3),https://kpkesihatan.com/2020/09/14/kenyataan-akhbar-kpk-14-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-15,0,0,0,0,5 (5),0,0,0,0,0,0,13,0,5 (5),0,0,23 (10),https://kpkesihatan.com/2020/09/15/kenyataan-akhbar-kpk-15-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-16,0,1,1,0,0,0,0,0,0,0,0,60 (1),0,0,0,0,62 (1),https://kpkesihatan.com/2020/09/16/kenyataan-akhbar-kpk-16-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-17,0,7,2,0,3 (2),0,0,0,0,0,0,8 (3),1,0,0,0,21 (5),https://kpkesihatan.com/2020/09/17/kenyataan-akhbar-kpk-17-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-18,0,0,0,0,3 (3),1,0,0,0,0,0,91 (1),0,0,0,0,95 (4),https://kpkesihatan.com/2020/09/18/kenyataan-akhbar-kpk-18-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-19,0,9,0,0,1 (1),0,0,0,0,0,0,8,0,2 (2),0,0,20 (3),https://kpkesihatan.com/2020/09/19/kenyataan-akhbar-kpk-19-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-20,0,3,1,0,4(4),0,0,0,0,0,0,36,0,6 (6),0,2 (2),52 (12),https://kpkesihatan.com/2020/09/20/kenyataan-akhbar-kpk-20-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-21,0,1,0,0,4 (3),0,0,0,0,0,0,49,0,3 (3),0,0,57 (6),https://kpkesihatan.com/2020/09/21/kenyataan-akhbar-kpk-21-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-22,0,10,0,0,1,0,0,0,0,0,0,60,2 (1),9 (9),0,0,82 (10),https://kpkesihatan.com/2020/09/22/kenyataan-akhbar-kpk-22-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-23,0,5,0,0,2,0,0,0,0,0,1,134,0,5 (4),0,0,147 (4),https://kpkesihatan.com/2020/09/23/kenyataan-akhbar-kpk-23-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-24,0,4,0,0,3 (1),0,0,1 (1),0,0,0,63,0,0,0,0,71 (2),https://kpkesihatan.com/2020/09/24/kenyataan-akhbar-kpk-24-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-25,0,8,0,0,2 (1),0,0,1 (1),1,0,0,97,0,2 (2),0,0,111 (4),https://kpkesihatan.com/2020/09/25/kenyataan-akhbar-kpk-25-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-26,0,0,0,0,2,3,1,1,1,2,0,64,1,6 (3),0,1,82 (3),https://kpkesihatan.com/2020/09/26/kenyataan-akhbar-kpk-26-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-27,0,0,0,0,11 (1),0,1,2,4,0,0,124,2,6 (3),0,0,150 (4),https://kpkesihatan.com/2020/09/27/kenyataan-akhbar-kpk-27-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-28,0,1,0,0,11 (1),1 (1),1,0,0,1,0,98,0,1 (1),0,1,115 (3),https://kpkesihatan.com/2020/09/28/kenyataan-akhbar-kpk-28-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-29,1,1,1,1,15 (1),0,1,2,0,0,1,73,3 (3),1,1,0,101 (4),https://kpkesihatan.com/2020/09/29/kenyataan-akhbar-kpk-29-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-09-30,2,13,1,1,10,1,0,8,2,3,2,35,4,6 (3),0,1,89 (3),https://kpkesihatan.com/2020/09/30/kenyataan-akhbar-kpk-30-september-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-10-01,2,98,1,0,13,0,1,5,1,2,0,118,0,14 (1),5,0,260 (1),https://kpkesihatan.com/2020/10/01/kenyataan-akhbar-kpk-1-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-10-02,0,129,0,3,31,2,0,1,1,3,2,113,0,1,0,1,287 (0),https://kpkesihatan.com/2020/10/02/kenyataan-akhbar-kpk-2-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-10-03,0,102,3,0,32,1,0,4,0,9,2,155,3,4,2,0,317 (0),https://kpkesihatan.com/2020/10/03/kenyataan-akhbar-kpk-3-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-10-04,0,113,1,2,31,2,0,8,0,0,1,126,1,3 (1),0,5,293 (1),https://kpkesihatan.com/2020/10/04/kenyataan-akhbar-kpk-4-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-10-05,0,241,0,2,34,1,1,2,1,5,1,130,1 (1),7 (2),2,4,432 (3),https://kpkesihatan.com/2020/10/05/kenyataan-akhbar-kpk-5-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-10-06,0,397,3,8,39 (1),7,0,6,0,1,0,219,3,6 (2),1,1,691 (3),https://kpkesihatan.com/2020/10/06/kenyataan-akhbar-kpk-6-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-10-07,0,153,7,4,20 (1),1,0,6,2,4,1,282,3,4 (1),2,0,489 (2),https://kpkesihatan.com/2020/10/07/kenyataan-akhbar-kpk-7-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-10-08,0,16,1,5,36,2,1,5,1,5,0,271,8 (2),12 (2),2,10,375 (4),https://kpkesihatan.com/2020/10/08/kenyataan-akhbar-kpk-8-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-10-09,0,10,8,1,24,4,0,5,0,5,0,274,10,10 (2),2,1,354 (2),https://kpkesihatan.com/2020/10/09/kenyataan-akhbar-kpk-9-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-10-10,0,27,3,2,44,0,1,2,0,0,0,277,9,6 (2),1,2,374 (2),https://kpkesihatan.com/2020/10/10/kenyataan-akhbar-kpk-10-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-10-11,0,16,1,1,26,0,3,3,0,3,0,488,0,15,0,5,561 (8),https://kpkesihatan.com/2020/10/11/kenyataan-akhbar-kpk-11-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-10-12,0,10,141,4,69,12,1,2,0,0,0,291,1,28 (1),2,2,563 (1),https://kpkesihatan.com/2020/10/12/kenyataan-akhbar-kpk-12-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-10-13,0,60,23,16,76,2,0,10,1,0,0,443,0,10 (1),0,19 (1),660 (2),https://kpkesihatan.com/2020/10/13/kenyataan-akhbar-kpk-13-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-10-14,0,113,17,3,68,1,2,3,0,0,0,429,3,12 (5),1,8 (1),660 (6),https://kpkesihatan.com/2020/10/14/kenyataan-akhbar-kpk-14-oktober-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
